reduced_formulas,descriptive_formulas,bandgap
CH6I3NPb,MAPbI3,1.6000001706098266
Br5000C9500Cs500H49083I25000N17417Pb10000,Cs0.05FA0.7917MA0.1583PbBr0.5I2.5,
Br2CsIPb,CsPbBr2I,2.0500002185938397
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,1.690000180206629
Br39C100H513I261N187Pb100,FA0.87MA0.13PbBr0.39I2.61,
Br7C18Cs2H93I53N33Pb20,Cs0.1FA0.75MA0.15PbBr0.35I2.65,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C10H60I27N10Pb10,MAPbBr0.3I2.7,
C10H57I30N13Pb10,FA0.3MA0.7Pb1.0I3,1.5500001652782691
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C5H28I15N7Pb5,FA0.4MA0.6PbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.5500001652782691
C10H57I30N13Pb10,FA0.3MA0.7PbI3,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,1.9100002036654802
CH6I3NPb,MAPbI3,1.6000001706098266
Br15C100H512I285N188Pb100,FA0.88MA0.12PbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
Br6C47Cs3H253I144N76Pb50,Cs0.06FA0.58MA0.36PbBr0.12I2.88,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C95Cs5H491I250N174Pb100,Cs0.05FA0.79MA0.16PbBr0.5I2.5,1.6300001738087604
Br21C16Cs4H80I39N32Pb20,Cs0.2FA0.8PbBr1.05I1.95,1.760000187670809
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br5000C9500Cs500H49083I25000N17417Pb10000,Cs0.05FA0.7917MA0.1583PbBr0.5I2.5,
C9CsH54I30N9Pb10,Cs0.1MA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCH6I2NPb,MAPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5880001693302526
CH6I3NPb,MAPbI3,1.6000001706098266
C25H143I75N32Pb25,FA0.28MA0.72PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br2CH6INSn,MASnBr2I,1.7700001887371206
CsI3Sn,CsSnI3,1.3000001386204838
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C25H127I75N48Pb25,FA0.92MA0.08PbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br3C8Cs2H40I27N16Pb10,Cs0.2FA0.8PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.5500001652782691
Ag10Bi10Br60Cs19Rb,AgCs1.9Rb0.1BiBr6,
C12H48I16N6Pb5,BA2MA4Pb5I16,
C2H12I6N2PbSn,MAPb0.5Sn0.5I3,
CH6I3NPb,MAPbI3,1.6000001706098266
C4H24I12N4Pb3Sn,MAPb0.75Sn0.25I3,1.3000001386204838
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
Br32C125H650I93N225Pb125,FA0.8MA0.2PbBr0.256I0.744,1.7200001834055632
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.5300001631456466
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CsIPb,CsPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
Br30C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br90C180Cs14H923I510N337Pb200,Cs0.07FA0.785MA0.115PbBr0.45I2.55,1.5800001684772036
Br3C5H30I12N5Pb5,MAPb1.0Br0.6I2.4,1.6200001727424493
CClH6I2NPb,MAPb1.0ClI2,2.700000287904082
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C19CsH95I60N38Pb20,Cs0.05FA0.95PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br3C95Cs5H476I297N189Pb100,Cs0.05FA0.94MA0.01PbBr0.03I2.97,1.5500001652782691
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
Br5C98Cs2H504I295N182Pb100,Cs0.02FA0.84MA0.14PbBr0.05I2.95,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,1.5650001668777365
CH6I3NPb,MAPbI3,1.6000001706098266
Br39C100H513I261N187Pb100,FA0.87MA0.13PbBr0.39I2.61,
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5100001610130236
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5960001701833018
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br12C95Cs5H524I288N141Pb100,Cs0.05FA0.46MA0.49PbBr0.12I2.88,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH45I30N18Pb10,Cs0.1FA0.9PbI3,
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br45C95Cs5H489I255N176Pb100,Cs0.05FA0.81MA0.14PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
C4H23I12N5Sn4,FA0.25MA0.75SnI3,1.3300001418194183
Br25C40Cs10H207I125N73Pb50,Cs0.2FA0.66MA0.14PbBr0.5I2.5,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
BrC10H51I29N19Pb10,FA0.9MA0.1PbBr0.1I2.9,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CsI3Pb,CsPbI3,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
CCsH5I3N2Pb,CsFAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br120C380Cs20H1957I1080N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
BrC25H150I74N25Pb25,MAPbBr0.04I2.96,
Br120C95Cs5H491I180N174Pb100,Cs0.05FA0.79MA0.16PbBr1.2I1.8,1.7900001908697432
CH6I3NPb,MAPbI3,1.6000001706098266
Br291C100H503I9N197Pb100,FA0.97MA0.03PbBr2.91I0.09,
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.520000162079335
CH6I3NPb,MAPbI3,1.570000167410892
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br9C22Cs3H110I66N44Pb25,Cs0.12FA0.88PbBr0.36I2.64,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5600001663445808
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPb1.0I3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.5500001652782691
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6100001716761378
Br45C95Cs5H491I255N174Pb100,Cs0.05FA0.79MA0.16PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C19H42I13N5Pb4,(PMA)2MA3Pb4I13,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C92Cs8H475I249N169Pb100,Cs0.08FA0.77MA0.15PbBr0.51I2.49,1.6000001706098266
Br3CsSn,CsSnBr3,1.7500001866044976
AgBr300C100H600N100Pb99,MAAg0.01Pb0.99Br3,2.300000245251625
C3H18I9N3Sb2,MA3Sb2I9,
Bi2C3H18I10N3,MA3Bi2I10,1.8000001919360546
C4H23I12N5Pb3Sn,FA0.25MA0.75Pb0.75Sn0.25I3,1.3400001428857296
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
Br51C83Cs17H415I249N166Pb100,Cs0.17FA0.83PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
Br81C68Cs32H350I219N146Pb100,Cs0.32FA0.58GA0.1PbBr0.81I2.19,1.7500001866044976
Br1020C1900Cs100H9823I4980N3477Pb2000,Cs0.05FA0.7885MA0.1615PbBr0.51I2.49,
CH6I3NPb,MAPbI3,
,,
CH6I3NPb,MAPbI3,1.6000001706098266
Br120C83Cs17H415I180N166Pb100,Cs0.17FA0.83PbBr1.2I1.8,1.7900001908697432
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br3CsPb,CsPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
Br4C2H11I2N3Pb2,FA0.5MA0.5PbBr2I,1.9570002086771439
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
C4H21I12N7Sn4,FA0.75MA0.25SnI3,1.3300001418194183
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
Br43C100H600I257N100Pb100,MAPbBr0.43I2.57,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6050001711429822
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
Br98C187Cs13H964I502N345Pb200,Cs0.065FA0.79MA0.145PbBr0.49I2.51,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.5300001631456466
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5800001684772036
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
C5H29I15N6Pb5,FA0.2MA0.8PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.5900001695435149
C25H127I75N48Pb25,FA0.92MA0.08PbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Pb,FAPbI3,1.4800001578140891
Br3CH5IN2Pb,FAPbBr3I,1.4700001567477778
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5400001642119578
CH6I3NPb,MAPbI3,1.6000001706098266
Br30C79Cs5H474I270N79Pb100,Cs0.05MA0.79PbBr0.3I2.7,
CH6I3NPb,MAPbI3,1.6000001706098266
Br15C91Cs9H463I285N174Pb100,Cs0.09FA0.83MA0.08PbBr0.15I2.85,
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.5500001652782691
Br24C100H525I276N175Pb100,FA0.75MA0.25PbBr0.24I2.76,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br7C18Cs2H93I53N33Pb20,Cs0.1FA0.75MA0.15PbBr0.35I2.65,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C100Cs100H517I250N183Pb100,CsFA0.83MA0.17PbBr0.5I2.5,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,1.6200001727424493
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.570000167410892
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,
Br51C95Cs5H490I249N175Pb100,Cs0.05FA0.80MA0.15PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6500001759413832
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPb1.0I3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
CH5I3N2Sn,FASnI3,
CH6I3NPb,MAPbI3,1.500000159946712
C4H24I12N4PbSn3,MAPb0.25Sn0.75I3,1.2500001332889268
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br3C16Cs4H80I57N32Pb20,Cs0.2FA0.8PbBr0.15I2.85,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br50C100H517I250N183Pb100,FA0.83MA0.17PbBr0.5I2.5,
Br31C95Cs5H491I270N174Pb100,Cs0.05FA0.79MA0.16PbBr0.31I2.7,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.5900001695435149
Br3C100H515I297N185Pb100,FA0.85MA0.15PbBr0.03I2.97,
Br51C100H517I249N183Pb100,FA0.83MA0.17PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
Br2CH6INPb,MAPbBr2I,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br39C95Cs5H487I261N178Pb100,Cs0.05FA0.83MA0.12PbBr0.39I2.61,
Br9C20Cs2H103I51N37Pb20,Cs0.1FA0.85MA0.15PbBr0.45I2.55,1.6110001717827689
Br3CH6NPb,MAPbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br51C1576Cs8H9380I249N1652Pb100,Cs0.08FA0.76MA15PbBr0.51I2.49,1.6200001727424493
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C19CsH98I51N35Pb20,Cs0.05FA0.8MA0.15PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C9CsH47I30N16Pb5Sn5,Cs0.1FA0.7MA0.2Pb0.5Sn0.5I3,
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
CH6I3NPb,MAPbI3,1.6000001706098266
C19CsH95I60N38Pb20,Cs0.05FA0.95PbI3,1.520000162079335
CH6I3NPb,MAPbI3,1.6000001706098266
,,
CH6I3NPb,MAPbI3,1.6000001706098266
Br3CH6NPb,MAPbBr3,2.2770002427991094
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
Br300C100H517N183Pb100,FA0.83MA0.17PbBr3,2.2780002429057404
Br451C1000H5150I2550N1850Pb1000,FA0.85MA0.15PbBr0.451I2.55,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
Br45C101H520I255N187Pb100,FA0.86MA0.15PbBr0.45I2.55,
CH6I3NPb,MAPbI3,1.6000001706098266
Br21C25H150I54N25Pb25,MAPbBr0.84I2.16,
Br120C83Cs17H415I180N166Pb100,Cs0.17FA0.83PbBr1.2I1.8,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6300001738087604
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
Br2CsIPb,CsPbBr2I,2.0700002207264627
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C3H9I3NSn,(TMA)SnI3,
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,1.5800001684772036
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
BrCsI2Pb,CsPbBrI2,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C47Cs3H235I150N94Pb50,Cs0.06FA0.94PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
CH6I3NPb,MAPbI3,1.6000001706098266
Br75C42Cs8H212I75N82Pb50,Cs0.16FA0.8MA0.04PbBr1.5I1.5,1.8200001940686776
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.5500001652782691
Br50C95Cs5H491I250N174Pb100,Cs0.05FA0.79MA0.16PbBr0.5I2.5,1.6300001738087604
Br51C95Cs5H491I249N174Pb100,Cs0.05FA0.79MA0.16PbBr0.51I2.49,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br65C91Cs9H488I235N149Pb100,Cs0.09FA0.58MA0.33PbBr0.65I2.35,1.5900001695435149
C10H57I30N13Pb10,FA0.3MA0.7PbI3,
Br300C9Cs8H45N18Pb100,Cs0.08FA0.09PbBr3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br9C20H103I51N37Pb20,FA0.85MA0.15PbBr0.45I2.55,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
,,
CH5I3N2Pb,FAPbI3,1.4800001578140891
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.500000159946712
C13H66I30N10Pb10,EA0.3MA0.7PbI3,1.5900001695435149
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
C4CsH24I15N4Pb5,Cs0.2MA0.8PbI3,
CH6I3NPb,MAPbI3,1.6000001706098266
CH6I3NPb,MAPbI3,1.6000001706098266
Br65C91Cs9H488I235N149Pb100,Cs0.09FA0.58MA0.33PbBr0.65I2.35,1.5900001695435149
C10H59I30N11Pb10,FA0.1MA0.9Pb1.0I3,
Br180C380Cs20H1957I1020N703Pb400,Cs0.05FA0.8075MA0.1425PbBr0.45I2.55,
C5H28I15N7Pb5,FA0.4MA0.6PbI3,
